date,amount,productCategory,region
2024-04-21,2560,Local Tailoring,Bangalore South
2024-07-27,11537,Local Tailoring,Chennai Central
2024-08-10,13143,Handmade Crafts,Bangalore South
2024-12-19,9078,Local Tailoring,Mumbai Suburban
2024-09-16,13621,Handmade Crafts,Chennai Central
2024-12-10,12570,Handmade Crafts,Pune Rural
2024-09-11,10769,Kirana Store,Delhi Old City
2025-10-12,11322,Kirana Store,Mumbai Suburban
2025-10-08,13353,Local Tailoring,Chennai Central
2025-04-13,10020,Local Tailoring,Chennai Central
2024-04-14,4795,Street Food,Pune Rural
2025-09-30,2914,Street Food,Mumbai Suburban
2024-12-05,6553,Kirana Store,Chennai Central
2025-06-30,11204,Handmade Crafts,Bangalore South
2024-09-13,1333,Street Food,Chennai Central
2024-04-10,8643,Handmade Crafts,Chennai Central
2024-11-14,11804,Street Food,Delhi Old City
2024-08-23,14622,Handmade Crafts,Mumbai Suburban
2024-03-05,10200,Local Tailoring,Bangalore South
2025-07-23,12915,Handmade Crafts,Pune Rural
2025-01-14,4883,Handmade Crafts,Bangalore South
2024-11-25,7367,Kirana Store,Chennai Central
2024-07-01,10013,Street Food,Chennai Central
2025-11-07,3459,Street Food,Bangalore South
2024-07-17,7481,Kirana Store,Mumbai Suburban
2025-09-24,501,Local Tailoring,Chennai Central
2024-12-11,4224,Handmade Crafts,Mumbai Suburban
2024-08-23,10129,Street Food,Chennai Central
2025-03-31,8783,Local Tailoring,Pune Rural
2025-07-20,8875,Local Tailoring,Bangalore South
2024-08-14,9531,Local Tailoring,Chennai Central
2025-12-13,11604,Local Tailoring,Bangalore South
2025-06-18,1793,Organic Produce,Chennai Central
2024-04-17,3766,Handmade Crafts,Delhi Old City
2025-09-29,9850,Street Food,Mumbai Suburban
2024-02-24,3585,Organic Produce,Mumbai Suburban
2024-01-14,11822,Kirana Store,Pune Rural
2025-02-20,577,Kirana Store,Pune Rural
2025-09-02,13727,Organic Produce,Bangalore South
2024-11-14,2273,Street Food,Pune Rural
2024-11-09,14887,Kirana Store,Delhi Old City
2025-10-08,3423,Kirana Store,Mumbai Suburban
2024-11-19,12837,Street Food,Pune Rural
2024-05-06,9415,Street Food,Mumbai Suburban
2025-08-05,7420,Organic Produce,Mumbai Suburban
2025-02-02,1005,Handmade Crafts,Mumbai Suburban
2024-09-27,2178,Local Tailoring,Delhi Old City
2025-02-26,11886,Local Tailoring,Bangalore South
2024-06-09,5875,Kirana Store,Pune Rural
