date,amount,productCategory,region,company
2023-04-19,2807.48,Cotton Fabric,Railway Colony,Lakshmi Silk Weavers
2024-05-11,1294.38,Handloom Towels,Railway Colony,Lakshmi Silk Weavers
2024-06-01,5340.94,Silk Sarees,Old City,Lakshmi Silk Weavers
2023-11-29,3643.12,Embroidery Thread,Mandapam Area,Lakshmi Silk Weavers
2023-10-21,1170.66,Handloom Towels,Mandapam Area,Lakshmi Silk Weavers
2023-04-26,2958.84,Handloom Towels,Railway Colony,Lakshmi Silk Weavers
2023-04-01,1896.77,Handloom Towels,Mandapam Area,Lakshmi Silk Weavers
2024-10-23,5047.26,Handloom Towels,Railway Colony,Lakshmi Silk Weavers
2024-02-13,1695.07,Handloom Towels,Temple Road,Lakshmi Silk Weavers
2023-07-01,3718.95,Cotton Fabric,Temple Road,Lakshmi Silk Weavers
2023-12-30,3983.32,Cotton Fabric,Temple Road,Lakshmi Silk Weavers
2024-08-10,4590.58,Handloom Towels,Mandapam Area,Lakshmi Silk Weavers
2023-10-13,4872.08,Handloom Towels,Old City,Lakshmi Silk Weavers
2023-09-01,3648.25,Cotton Fabric,Bazaar Street,Lakshmi Silk Weavers
2023-08-05,3462.89,Cotton Fabric,Railway Colony,Lakshmi Silk Weavers
2024-03-20,2171.19,Cotton Fabric,Mandapam Area,Lakshmi Silk Weavers
2024-09-13,4045.22,Handloom Towels,Bazaar Street,Lakshmi Silk Weavers
2024-04-24,4119.83,Silk Sarees,Temple Road,Lakshmi Silk Weavers
2023-10-04,5059.44,Cotton Fabric,Railway Colony,Lakshmi Silk Weavers
2024-05-02,3326.61,Silk Sarees,Mandapam Area,Lakshmi Silk Weavers
2023-06-26,3129.76,Handloom Towels,Temple Road,Lakshmi Silk Weavers
2023-12-10,4811.63,Silk Sarees,Railway Colony,Lakshmi Silk Weavers
2023-08-14,3654.02,Cotton Fabric,Old City,Lakshmi Silk Weavers
2023-12-26,5136.05,Silk Sarees,Temple Road,Lakshmi Silk Weavers
2023-09-20,2465.84,Silk Sarees,Old City,Lakshmi Silk Weavers
2024-02-27,516.11,Handloom Towels,Bazaar Street,Lakshmi Silk Weavers
2023-03-18,1931.42,Embroidery Thread,Temple Road,Lakshmi Silk Weavers
2024-08-06,3972.18,Silk Sarees,Mandapam Area,Lakshmi Silk Weavers
2023-12-03,1418.47,Embroidery Thread,Temple Road,Lakshmi Silk Weavers
2023-08-19,4108.31,Embroidery Thread,Old City,Lakshmi Silk Weavers
2023-02-21,988.98,Cotton Fabric,Railway Colony,Lakshmi Silk Weavers
