2024-11-29,430725,Textiles,North - Delhi
2025-06-19,310952,Textiles,West - Mumbai
2024-05-19,288866,Automobiles,North - Delhi
2025-10-18,364765,Automobiles,North - Delhi
2022-05-08,75914,Information Technology,East - Kolkata
2023-02-17,105065,Information Technology,West - Mumbai
2023-12-06,400878,Steel,West - Mumbai
2025-07-08,392175,Tea & Spices,East - Kolkata
2022-05-31,185594,Information Technology,North - Delhi
2022-04-05,247929,Automobiles,East - Kolkata
2024-01-17,132384,Automobiles,Central - Nagpur
2021-05-22,227289,Steel,West - Mumbai
2024-06-19,487822,Steel,South - Bengaluru
2024-09-12,178403,Textiles,North - Delhi
2021-09-11,311820,Automobiles,South - Bengaluru
2025-07-04,484429,Automobiles,Central - Nagpur
2022-10-07,455910,Steel,East - Kolkata
2021-10-31,178106,Steel,North - Delhi
2024-04-20,488578,Steel,Central - Nagpur
2022-08-02,323151,Automobiles,South - Bengaluru
2022-02-26,209436,Automobiles,Central - Nagpur
2022-02-26,95913,Automobiles,South - Bengaluru
2025-01-04,52865,Automobiles,West - Mumbai
2022-12-23,233809,Tea & Spices,North - Delhi
2021-12-30,431031,Information Technology,East - Kolkata
2023-09-23,437817,Textiles,East - Kolkata
2022-06-08,95979,Textiles,South - Bengaluru
2021-11-27,204948,Automobiles,West - Mumbai
2021-01-31,222669,Information Technology,South - Bengaluru
2024-10-14,288492,Steel,North - Delhi
2022-07-30,139336,Tea & Spices,East - Kolkata
2021-05-17,293191,Automobiles,South - Bengaluru
2022-09-13,350986,Tea & Spices,West - Mumbai
2022-09-11,239277,Textiles,South - Bengaluru
2023-10-30,250660,Textiles,North - Delhi
2023-05-28,304895,Steel,Central - Nagpur
2021-12-28,369686,Information Technology,North - Delhi
2022-06-23,355428,Steel,East - Kolkata
2021-04-25,100783,Steel,East - Kolkata
2024-05-07,447200,Tea & Spices,East - Kolkata
2024-05-31,471503,Tea & Spices,South - Bengaluru
2021-09-03,259989,Information Technology,South - Bengaluru
2022-04-16,119690,Tea & Spices,South - Bengaluru
2022-07-14,113383,Automobiles,Central - Nagpur
2021-05-17,448444,Information Technology,Central - Nagpur
2024-02-09,168237,Textiles,South - Bengaluru
2025-01-03,267951,Information Technology,North - Delhi
2024-11-05,284166,Steel,North - Delhi
2021-09-10,360474,Tea & Spices,Central - Nagpur
2021-08-09,407667,Automobiles,North - Delhi
2021-08-22,97076,Information Technology,South - Bengaluru
2023-06-28,447225,Automobiles,North - Delhi
2022-05-29,496240,Automobiles,Central - Nagpur
2025-04-21,451864,Information Technology,Central - Nagpur
2021-05-19,147745,Automobiles,South - Bengaluru
2021-08-27,129170,Steel,East - Kolkata
2022-10-18,124660,Steel,South - Bengaluru
2022-02-06,377365,Tea & Spices,North - Delhi
2022-07-28,261971,Information Technology,Central - Nagpur
2022-08-17,324157,Textiles,East - Kolkata
2023-05-04,396899,Steel,West - Mumbai
2025-03-25,289139,Tea & Spices,East - Kolkata
2024-04-03,387294,Textiles,South - Bengaluru
2023-11-13,388400,Textiles,West - Mumbai
2021-02-23,69546,Steel,Central - Nagpur
2024-03-10,309604,Textiles,West - Mumbai
2023-10-27,482854,Textiles,West - Mumbai
2025-10-22,113338,Steel,West - Mumbai
2025-06-25,455444,Steel,West - Mumbai
2024-08-09,233335,Tea & Spices,Central - Nagpur
2023-09-01,339573,Automobiles,Central - Nagpur
2023-05-07,83988,Automobiles,Central - Nagpur
2025-04-23,341522,Automobiles,North - Delhi
2021-07-05,331126,Information Technology,Central - Nagpur
2021-10-29,295463,Textiles,Central - Nagpur
2025-09-23,424906,Steel,South - Bengaluru
