2022-08-23,182216,Steel,Central - Nagpur
2022-05-10,63500,Textiles,West - Mumbai
2021-02-08,446938,Steel,East - Kolkata
2024-01-20,112927,Automobiles,Central - Nagpur
2022-06-05,429506,Steel,South - Bengaluru
2021-07-02,61810,Automobiles,South - Bengaluru
2023-02-08,350968,Automobiles,South - Bengaluru
2021-07-06,444618,Information Technology,North - Delhi
2023-08-18,226302,Tea & Spices,West - Mumbai
2025-08-21,416730,Steel,East - Kolkata
2024-10-24,117855,Textiles,North - Delhi
2022-10-29,76710,Automobiles,North - Delhi
2025-03-04,278053,Tea & Spices,West - Mumbai
2023-09-10,493082,Information Technology,West - Mumbai
2023-10-14,466869,Tea & Spices,South - Bengaluru
2021-01-20,193211,Textiles,South - Bengaluru
2022-07-04,350734,Automobiles,North - Delhi
2021-12-01,57937,Automobiles,North - Delhi
2025-08-22,119770,Information Technology,South - Bengaluru
2022-04-20,238636,Information Technology,South - Bengaluru
2022-02-08,113745,Textiles,North - Delhi
2022-09-18,331291,Steel,Central - Nagpur
2024-02-04,81157,Automobiles,North - Delhi
2022-05-26,183222,Tea & Spices,East - Kolkata
2021-10-27,58264,Tea & Spices,West - Mumbai
2025-07-05,316116,Tea & Spices,East - Kolkata
2024-03-05,268762,Tea & Spices,West - Mumbai
2025-05-06,310303,Tea & Spices,South - Bengaluru
2025-07-20,358623,Information Technology,North - Delhi
2023-02-13,272092,Tea & Spices,North - Delhi
2024-12-08,263571,Textiles,Central - Nagpur
2023-03-28,261431,Tea & Spices,South - Bengaluru
2023-06-24,57816,Tea & Spices,East - Kolkata
2024-04-16,243774,Automobiles,North - Delhi
2021-04-02,63876,Automobiles,East - Kolkata
2024-05-09,299302,Information Technology,East - Kolkata
2025-06-29,312955,Tea & Spices,East - Kolkata
2025-03-23,99603,Tea & Spices,East - Kolkata
2022-04-10,470685,Steel,West - Mumbai
2023-08-22,445932,Automobiles,West - Mumbai
2021-06-04,248686,Automobiles,South - Bengaluru
2023-11-11,184777,Information Technology,North - Delhi
2024-05-05,126047,Tea & Spices,South - Bengaluru
2022-06-22,342879,Steel,West - Mumbai
2021-08-27,103965,Information Technology,North - Delhi
2024-02-28,316115,Tea & Spices,South - Bengaluru
2022-06-20,363604,Textiles,West - Mumbai
2022-05-20,89983,Steel,South - Bengaluru
2024-06-18,252920,Information Technology,West - Mumbai
2023-02-27,439811,Information Technology,North - Delhi
2022-01-15,231074,Tea & Spices,East - Kolkata
2024-08-04,497712,Information Technology,Central - Nagpur
2022-02-17,100978,Tea & Spices,North - Delhi
2022-08-09,369694,Tea & Spices,South - Bengaluru
2024-10-21,343346,Textiles,West - Mumbai
2021-11-28,126582,Information Technology,Central - Nagpur
2024-11-20,392006,Steel,East - Kolkata
2025-06-01,220593,Steel,North - Delhi
2021-04-21,471409,Tea & Spices,Central - Nagpur
2024-10-31,481610,Steel,South - Bengaluru
2021-09-06,292112,Textiles,East - Kolkata
2022-05-22,326869,Steel,North - Delhi
2023-12-14,463706,Automobiles,West - Mumbai
2023-03-20,441096,Steel,East - Kolkata
2023-12-10,284489,Textiles,East - Kolkata
2022-04-07,69565,Textiles,East - Kolkata
2024-10-10,171914,Steel,East - Kolkata
2023-06-09,265401,Steel,East - Kolkata
2025-09-06,187872,Information Technology,North - Delhi
2023-05-04,393491,Steel,West - Mumbai
2023-11-07,246262,Automobiles,North - Delhi
2024-11-23,459154,Information Technology,East - Kolkata
2022-11-15,334975,Tea & Spices,South - Bengaluru
2023-02-02,487650,Automobiles,West - Mumbai
2024-06-15,146845,Tea & Spices,Central - Nagpur
2025-02-18,100984,Tea & Spices,North - Delhi
2022-06-21,365321,Automobiles,West - Mumbai
2021-11-23,420642,Tea & Spices,South - Bengaluru
2022-02-28,211491,Textiles,North - Delhi
2025-11-14,227417,Textiles,South - Bengaluru
2023-01-01,296112,Steel,Central - Nagpur
2023-10-31,325308,Tea & Spices,East - Kolkata
2023-09-15,292516,Steel,East - Kolkata
2022-08-19,59358,Textiles,West - Mumbai
2021-12-22,223789,Tea & Spices,South - Bengaluru
2022-06-26,249769,Information Technology,North - Delhi
2023-06-22,396611,Tea & Spices,South - Bengaluru
2021-02-24,350877,Textiles,Central - Nagpur
2025-04-27,248212,Tea & Spices,Central - Nagpur
2023-06-14,343226,Automobiles,East - Kolkata
2023-03-18,443969,Tea & Spices,East - Kolkata
2021-01-14,150803,Tea & Spices,East - Kolkata
2023-12-13,468418,Information Technology,Central - Nagpur
2022-09-26,479622,Steel,South - Bengaluru
2023-04-05,86434,Textiles,West - Mumbai
2022-08-25,54251,Steel,West - Mumbai
2021-12-23,125937,Automobiles,North - Delhi
2022-09-17,394569,Textiles,Central - Nagpur
2025-12-29,240746,Tea & Spices,South - Bengaluru
2021-11-25,57594,Steel,South - Bengaluru
2025-02-13,494159,Textiles,North - Delhi
2025-05-12,92265,Steel,West - Mumbai
2022-10-01,151079,Textiles,Central - Nagpur
2022-07-26,208298,Information Technology,North - Delhi
2025-07-05,436815,Automobiles,East - Kolkata
2025-08-02,451833,Tea & Spices,North - Delhi
2023-01-31,167189,Information Technology,East - Kolkata
2021-08-08,407900,Information Technology,Central - Nagpur
2024-08-11,111590,Textiles,East - Kolkata
2025-04-03,229535,Information Technology,East - Kolkata
2021-01-26,325703,Automobiles,Central - Nagpur
2022-10-30,54884,Tea & Spices,Central - Nagpur
2025-12-05,148449,Steel,North - Delhi
2022-08-18,338123,Tea & Spices,Central - Nagpur
2024-01-24,128740,Tea & Spices,East - Kolkata
2023-09-02,414983,Steel,West - Mumbai
2023-02-18,313083,Information Technology,East - Kolkata
