2025-12-13,12288,Local Tailoring,Pune Rural
2025-04-08,2349,Organic Produce,Pune Rural
2025-05-24,14222,Street Food,Mumbai Suburban
2024-07-03,3766,Street Food,Chennai Central
2024-10-22,3986,Local Tailoring,Mumbai Suburban
2024-06-21,4471,Local Tailoring,Bangalore South
2025-09-26,6137,Local Tailoring,Mumbai Suburban
2024-06-10,8362,Organic Produce,Pune Rural
2025-09-20,6700,Organic Produce,Bangalore South
2025-10-25,9758,Handmade Crafts,Delhi Old City
2024-08-06,13503,Street Food,Mumbai Suburban
2024-03-19,11726,Kirana Store,Mumbai Suburban
2024-06-12,4212,Street Food,Chennai Central
2024-10-30,6013,Local Tailoring,Bangalore South
2025-11-22,6430,Handmade Crafts,Bangalore South
2024-02-16,8797,Organic Produce,Pune Rural
2025-08-09,14904,Street Food,Pune Rural
2024-11-19,3667,Organic Produce,Delhi Old City
2024-09-09,12169,Local Tailoring,Delhi Old City
2025-02-22,5241,Handmade Crafts,Bangalore South
2025-08-26,7693,Organic Produce,Chennai Central
2024-11-14,9789,Handmade Crafts,Delhi Old City
2025-01-03,7406,Street Food,Delhi Old City
2025-05-30,3971,Handmade Crafts,Bangalore South
2024-07-08,6099,Organic Produce,Mumbai Suburban
2025-05-22,7114,Local Tailoring,Pune Rural
2025-04-01,3032,Organic Produce,Pune Rural
2025-02-02,11321,Kirana Store,Pune Rural
2024-08-01,8835,Kirana Store,Chennai Central
2024-04-02,770,Local Tailoring,Bangalore South
2024-03-14,1595,Handmade Crafts,Delhi Old City
2025-01-04,11312,Handmade Crafts,Mumbai Suburban
2024-07-18,4909,Kirana Store,Delhi Old City
2026-01-02,13416,Street Food,Mumbai Suburban
2024-01-22,10983,Street Food,Chennai Central
2024-06-11,4059,Street Food,Delhi Old City
2024-12-15,740,Kirana Store,Pune Rural
2025-04-23,11202,Organic Produce,Delhi Old City
2024-10-24,5642,Organic Produce,Delhi Old City
2025-12-13,2419,Local Tailoring,Mumbai Suburban
2025-04-18,14386,Local Tailoring,Delhi Old City
2025-07-15,8902,Local Tailoring,Bangalore South
2025-08-29,4012,Street Food,Pune Rural
2024-07-13,8363,Street Food,Mumbai Suburban
2024-11-24,13420,Organic Produce,Delhi Old City
2024-09-13,4159,Street Food,Chennai Central
2024-12-10,12157,Local Tailoring,Mumbai Suburban
2024-11-15,12300,Street Food,Mumbai Suburban
2025-09-05,13224,Local Tailoring,Delhi Old City
2025-01-05,10533,Organic Produce,Mumbai Suburban
2025-07-04,12643,Organic Produce,Pune Rural
2024-07-04,1789,Street Food,Chennai Central
2025-05-02,5864,Kirana Store,Bangalore South
2024-11-02,13048,Kirana Store,Pune Rural
2025-11-02,1172,Organic Produce,Pune Rural
2024-04-19,14459,Local Tailoring,Mumbai Suburban
2024-04-13,5993,Organic Produce,Chennai Central
2024-12-11,3632,Local Tailoring,Chennai Central
2025-12-12,3036,Handmade Crafts,Mumbai Suburban
2024-11-04,4479,Street Food,Bangalore South
2024-06-10,4853,Handmade Crafts,Pune Rural
2024-11-30,4233,Handmade Crafts,Pune Rural
2025-11-29,9461,Street Food,Delhi Old City
2026-01-07,5689,Handmade Crafts,Chennai Central
2025-10-08,11738,Local Tailoring,Mumbai Suburban
2025-09-16,7746,Street Food,Chennai Central
2024-06-07,13032,Kirana Store,Chennai Central
2025-02-07,1288,Street Food,Delhi Old City
2024-03-20,3373,Street Food,Delhi Old City
2025-03-01,7147,Organic Produce,Delhi Old City
2024-10-26,9854,Street Food,Bangalore South
2025-01-05,4090,Organic Produce,Pune Rural
2024-03-08,10560,Organic Produce,Delhi Old City
2026-01-06,12572,Kirana Store,Mumbai Suburban
2024-05-31,3644,Organic Produce,Chennai Central
2025-01-21,10199,Local Tailoring,Delhi Old City
2024-11-09,3416,Kirana Store,Delhi Old City
2024-11-22,11994,Organic Produce,Chennai Central
2025-12-10,6648,Kirana Store,Pune Rural
2025-06-16,13103,Organic Produce,Mumbai Suburban
2024-06-16,11693,Handmade Crafts,Chennai Central
2025-02-04,13758,Organic Produce,Bangalore South
2024-12-22,7059,Organic Produce,Chennai Central
2025-10-14,11017,Organic Produce,Chennai Central
2024-06-04,14773,Street Food,Pune Rural
2025-02-01,6733,Local Tailoring,Chennai Central
2025-01-25,1983,Kirana Store,Bangalore South
2025-12-12,10818,Organic Produce,Mumbai Suburban
2025-02-03,1373,Kirana Store,Bangalore South
2025-09-28,1815,Kirana Store,Chennai Central
2024-03-28,7556,Organic Produce,Pune Rural
2025-11-22,12308,Street Food,Chennai Central
2024-12-22,11188,Local Tailoring,Mumbai Suburban
2025-02-23,7027,Street Food,Mumbai Suburban
2025-10-19,6508,Local Tailoring,Mumbai Suburban
2025-06-16,10404,Organic Produce,Bangalore South
2025-05-07,11404,Local Tailoring,Chennai Central
2024-11-25,2259,Kirana Store,Bangalore South
2025-02-17,5620,Organic Produce,Pune Rural
2024-01-26,1785,Street Food,Pune Rural
2025-11-30,3264,Kirana Store,Pune Rural
